18:28:54.760 [main] INFO  com.bmw.seckill.SeckillWebApplication - Starting SeckillWebApplication on ZkiYoung-LEGION with PID 62616 (started by Zki Young in H:\program\java program\IDEAfile\projects\bmwSecKill\complet\client-filter\seckill-parent)
18:28:54.766 [main] DEBUG com.bmw.seckill.SeckillWebApplication - Running with Spring Boot v2.1.3.RELEASE, Spring v5.1.5.RELEASE
18:28:54.766 [main] INFO  com.bmw.seckill.SeckillWebApplication - No active profile set, falling back to default profiles: default
18:28:55.839 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
18:28:55.847 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
18:28:55.848 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.16]
18:28:55.854 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\Program Files\Java\jdk-11.0.12_windows-x64_bin\jdk-11.0.12\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;F:\Program Files\Java\jdk-11.0.12_windows-x64_bin\jdk-11.0.12\bin;F:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files (x86)\Lenovo\PCManager\4.0.30.12093\Security\service;F:\Program Files\Apache\Maven\apache-maven-3.8.4\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:cygwinbin;C:\Program Files (x86)\STMicroelectronics\STM32 ST-LINK Utility\ST-LINK Utility;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Users\Zki Young\AppData\Local\Microsoft\WindowsApps;F:\Program Files\Java\jdk-11.0.12_windows-x64_bin\jdk-11.0.12\bin;C:\Program Files (x86)\Lenovo\PCManager\4.0.30.12093\;F:\Program Files\ComputerVision\Anaconda3;F:\Program Files\ComputerVision\Anaconda3\Scripts;F:\Program Files (x86)\PICT\;F:\Program Files\Oracle\MySQL\mysql-5.6.40-winx64\bin;F:\Program Files\Oracle\MySQL\mysql-5.5.62-winx64\bin;F:\Program Files\Microsoft\Microsoft VS Code\bin;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\dotnet\;F:\Program Files\Git\cmd;F:\Program Files (x86)\NetSarang\Xshell 7\;F:\Program Files\nodejs\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;F:\Program Files (x86)\NetSarang\Xftp 7\;F:\Program Files\Java\jdk-11.0.12_windows-x64_bin\jdk-11.0.12\bin;F:\Program Files (x86)\Java\jdk1.8.0_291\bin;C:\Users\Zki Young\AppData\Local\Microsoft\WindowsApps;C:\Users\Zki Young\.dotnet\tools;C:\Users\Zki Young\AppData\Roaming\npm;;.]
18:28:55.995 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:28:56.030 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
18:28:56.034 [main] DEBUG io.lettuce.core.resource.DefaultClientResources - -Dio.netty.eventLoopThreads: 16
18:28:56.040 [main] DEBUG io.lettuce.core.resource.DefaultEventLoopGroupProvider - Creating executor io.netty.util.concurrent.DefaultEventExecutorGroup
18:28:56.060 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
18:28:56.060 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
18:28:56.064 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
18:28:56.065 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
18:28:56.066 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 11
18:28:56.067 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
18:28:56.068 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
18:28:56.068 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
18:28:56.069 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.33.Final.jar:4.1.33.Final]
18:29:31.589 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.ConnectionWatchdog - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, last known addr=/127.0.0.1:6379] userEventTriggered(ctx, io.lettuce.core.ConnectionEvents$Activated@4c7ea3cf)
18:29:31.589 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.ConnectionWatchdog - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, last known addr=/127.0.0.1:6379] userEventTriggered(ctx, io.lettuce.core.ConnectionEvents$Activated@4c7ea3cf)
18:29:31.590 [http-nio-8081-exec-4] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:31.592 [http-nio-8081-exec-4] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:31.593 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
18:29:31.594 [http-nio-8081-exec-4] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() done
18:29:31.597 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:31.602 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 5, 1] Received: [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 5, 1] bytes, {} commands in the stack
18:29:31.602 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
18:29:31.602 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:31.604 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decoded AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
18:29:44.860 [http-nio-8081-exec-3] INFO  com.bmw.seckill.security.UserLoginFilter - url:=/user/getPhoneSmsCode,pattrn:=/?([-|\w]+)?/(demo|product)/(\w)+|/?([-|\\w]+)?/assess/(index|partReport).do
18:29:44.982 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - HikariPool-1 - configuration:
18:29:44.984 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - allowPoolSuspension.............false
18:29:44.984 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - autoCommit......................true
18:29:44.984 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - catalog.........................none
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - connectionInitSql...............none
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - connectionTestQuery.............none
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - connectionTimeout...............30000
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - dataSource......................none
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - dataSourceClassName.............none
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - dataSourceJNDI..................none
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - dataSourceProperties............{password=<masked>}
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - driverClassName................."com.mysql.cj.jdbc.Driver"
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - healthCheckProperties...........{}
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - healthCheckRegistry.............none
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - idleTimeout.....................600000
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - initializationFailTimeout.......1
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - isolateInternalQueries..........false
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - jdbcUrl.........................jdbc:mysql://127.0.0.1:3306/bmwseckill?useSSL=true&charset=utf8mb4&serverTimezone=Hongkong
18:29:44.985 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - leakDetectionThreshold..........0
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - maxLifetime.....................1800000
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - maximumPoolSize.................10
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - metricRegistry..................none
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - metricsTrackerFactory...........none
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - minimumIdle.....................10
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - password........................<masked>
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - poolName........................"HikariPool-1"
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - readOnly........................false
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - registerMbeans..................false
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - scheduledExecutor...............none
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - schema..........................none
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - threadFactory...................internal
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - transactionIsolation............default
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - username........................"root"
18:29:44.986 [http-nio-8081-exec-3] DEBUG com.zaxxer.hikari.HikariConfig - validationTimeout...............5000
18:29:44.986 [http-nio-8081-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
18:29:45.263 [http-nio-8081-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
18:29:45.271 [http-nio-8081-exec-3] DEBUG com.bmw.seckill.dao.SeckillUserDao.list - ==>  Preparing: SELECT id, name, phone, create_time, is_deleted from seckill_user where 1=1 and phone = ? 
18:29:45.292 [http-nio-8081-exec-3] DEBUG com.bmw.seckill.dao.SeckillUserDao.list - ==> Parameters: 18602832211(String)
18:29:45.317 [http-nio-8081-exec-3] DEBUG com.bmw.seckill.dao.SeckillUserDao.list - <==      Total: 1
18:29:45.325 [http-nio-8081-exec-3] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:45.326 [http-nio-8081-exec-3] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:45.326 [http-nio-8081-exec-3] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() done
18:29:45.326 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
18:29:45.328 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379] writing command AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:45.328 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 5, 1] Received: [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 5, 1] bytes, {} commands in the stack
18:29:45.329 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
18:29:45.329 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:45.329 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decoded AsyncCommand [type=SETEX, output=StatusOutput [output=OK, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
18:29:53.235 [http-nio-8081-exec-6] INFO  com.bmw.seckill.security.UserLoginFilter - url:=/user/userPhoneLogin,pattrn:=/?([-|\w]+)?/(demo|product)/(\w)+|/?([-|\\w]+)?/assess/(index|partReport).do
18:29:53.238 [http-nio-8081-exec-6] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.238 [http-nio-8081-exec-6] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.238 [http-nio-8081-exec-6] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() done
18:29:53.239 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
18:29:53.239 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.240 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 14, 1] Received: [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 14, 1] bytes, {} commands in the stack
18:29:53.240 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
18:29:53.240 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.240 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decoded AsyncCommand [type=GET, output=ValueOutput [output=[B@6c580398, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
18:29:53.253 [http-nio-8081-exec-6] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.254 [http-nio-8081-exec-6] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.254 [http-nio-8081-exec-6] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() done
18:29:53.254 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
18:29:53.255 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.255 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 4, 1] Received: [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 4, 1] bytes, {} commands in the stack
18:29:53.255 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
18:29:53.255 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.255 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decoded AsyncCommand [type=DEL, output=IntegerOutput [output=1, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
18:29:53.257 [http-nio-8081-exec-6] DEBUG com.bmw.seckill.dao.SeckillUserDao.list - ==>  Preparing: SELECT id, name, phone, create_time, is_deleted from seckill_user where 1=1 and phone = ? 
18:29:53.257 [http-nio-8081-exec-6] DEBUG com.bmw.seckill.dao.SeckillUserDao.list - ==> Parameters: 18602832211(String)
18:29:53.258 [http-nio-8081-exec-6] DEBUG com.bmw.seckill.dao.SeckillUserDao.list - <==      Total: 1
18:29:53.266 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BooleanConverter - Setting default value: false
18:29:53.266 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BooleanConverter - Converting 'Boolean' value 'false' to type 'Boolean'
18:29:53.266 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BooleanConverter -     No conversion required, value is already a Boolean
18:29:53.267 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ByteConverter - Setting default value: 0
18:29:53.267 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ByteConverter - Converting 'Integer' value '0' to type 'Byte'
18:29:53.268 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ByteConverter -     Converted to Byte value '0'
18:29:53.268 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.CharacterConverter - Setting default value:  
18:29:53.268 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.CharacterConverter - Converting 'Character' value ' ' to type 'Character'
18:29:53.268 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.CharacterConverter -     No conversion required, value is already a Character
18:29:53.268 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.DoubleConverter - Setting default value: 0
18:29:53.268 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.DoubleConverter - Converting 'Integer' value '0' to type 'Double'
18:29:53.268 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.DoubleConverter -     Converted to Double value '0.0'
18:29:53.269 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.FloatConverter - Setting default value: 0
18:29:53.269 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.FloatConverter - Converting 'Integer' value '0' to type 'Float'
18:29:53.269 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.FloatConverter -     Converted to Float value '0.0'
18:29:53.269 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.IntegerConverter - Setting default value: 0
18:29:53.269 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.IntegerConverter - Converting 'Integer' value '0' to type 'Integer'
18:29:53.269 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.IntegerConverter -     No conversion required, value is already a Integer
18:29:53.269 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.LongConverter - Setting default value: 0
18:29:53.269 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.LongConverter - Converting 'Integer' value '0' to type 'Long'
18:29:53.269 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.LongConverter -     Converted to Long value '0'
18:29:53.270 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ShortConverter - Setting default value: 0
18:29:53.270 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ShortConverter - Converting 'Integer' value '0' to type 'Short'
18:29:53.270 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ShortConverter -     Converted to Short value '0'
18:29:53.271 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BigDecimalConverter - Setting default value: 0.0
18:29:53.271 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BigDecimalConverter - Converting 'BigDecimal' value '0.0' to type 'BigDecimal'
18:29:53.271 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BigDecimalConverter -     No conversion required, value is already a BigDecimal
18:29:53.271 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BigIntegerConverter - Setting default value: 0
18:29:53.271 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BigIntegerConverter - Converting 'BigInteger' value '0' to type 'BigInteger'
18:29:53.271 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BigIntegerConverter -     No conversion required, value is already a BigInteger
18:29:53.272 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BooleanConverter - Setting default value: false
18:29:53.272 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BooleanConverter - Converting 'Boolean' value 'false' to type 'Boolean'
18:29:53.272 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.BooleanConverter -     No conversion required, value is already a Boolean
18:29:53.272 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ByteConverter - Setting default value: 0
18:29:53.272 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ByteConverter - Converting 'Integer' value '0' to type 'Byte'
18:29:53.272 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ByteConverter -     Converted to Byte value '0'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.CharacterConverter - Setting default value:  
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.CharacterConverter - Converting 'Character' value ' ' to type 'Character'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.CharacterConverter -     No conversion required, value is already a Character
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.DoubleConverter - Setting default value: 0
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.DoubleConverter - Converting 'Integer' value '0' to type 'Double'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.DoubleConverter -     Converted to Double value '0.0'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.FloatConverter - Setting default value: 0
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.FloatConverter - Converting 'Integer' value '0' to type 'Float'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.FloatConverter -     Converted to Float value '0.0'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.IntegerConverter - Setting default value: 0
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.IntegerConverter - Converting 'Integer' value '0' to type 'Integer'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.IntegerConverter -     No conversion required, value is already a Integer
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.LongConverter - Setting default value: 0
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.LongConverter - Converting 'Integer' value '0' to type 'Long'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.LongConverter -     Converted to Long value '0'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ShortConverter - Setting default value: 0
